615	615	1.000	369	0	0	1	369	1	369	5.773E-252	764
615	1722	0.972	369	10	0	1	369	1	369	6.065E-246	747
712	712	1.000	369	0	0	1	369	1	369	1.194E-252	766
712	714	0.895	363	38	0	1	363	2	364	8.705E-227	692
748	748	1.000	367	0	0	1	367	1	367	8.134E-250	758
777	777	1.000	352	0	0	1	352	1	352	2.489E-232	707
258	258	1.000	486	0	0	1	486	1	486	0.000E+00	993
287	287	1.000	337	0	0	1	337	1	337	1.994E-237	721
315	315	1.000	395	0	0	1	395	1	395	1.605E-262	796
315	1835	1.000	394	0	0	1	394	1	394	7.758E-262	794
442	442	1.000	376	0	0	1	376	1	376	3.597E-260	788
508	508	1.000	485	0	0	1	485	1	485	0.000E+00	994
194	194	1.000	409	0	0	1	409	1	409	1.773E-279	846
194	363	0.903	405	39	0	5	409	1	405	1.937E-254	774
47	47	1.000	452	0	0	1	452	1	452	5.929E-323	974
500	500	1.000	479	0	0	1	479	1	479	0.000E+00	988
533	533	1.000	363	0	0	1	363	1	363	9.472E-247	749
570	570	1.000	375	0	0	1	375	1	375	1.401E-254	772
504	504	1.000	406	0	0	1	406	1	406	1.432E-275	835
504	507	0.953	406	19	0	1	406	1	406	3.257E-264	802
504	510	0.938	406	25	0	1	406	1	406	2.002E-259	788
536	536	1.000	364	0	0	1	364	1	364	2.555E-246	748
573	573	1.000	485	0	0	1	485	1	485	0.000E+00	993
611	611	1.000	366	0	0	1	366	1	366	9.655E-249	755
67	67	1.000	470	0	0	1	470	1	470	2.498E-318	962
67	566	0.925	469	35	0	2	470	1	469	5.477E-297	900
936	936	1.000	373	0	0	1	373	1	373	1.026E-255	775
1621	1621	1.000	364	0	0	1	364	1	364	7.065E-250	758
1681	1681	1.000	350	0	0	1	350	1	350	1.777E-236	719
1681	1086	0.954	350	16	0	1	350	1	350	4.929E-227	691
1745	1745	1.000	378	0	0	1	378	1	378	3.951E-260	788
1902	1902	1.000	353	0	0	1	353	1	353	3.011E-240	730
651	651	1.000	403	0	0	1	403	1	403	7.301E-277	838
72	72	1.000	452	0	0	1	452	1	452	8.188E-300	907
755	755	1.000	478	0	0	1	478	1	478	7.905E-323	975
784	784	1.000	381	0	0	1	381	1	381	1.724E-263	798
829	829	1.000	490	0	0	1	490	1	490	0.000E+00	999
829	819	0.997	490	1	0	1	490	1	490	0.000E+00	997
1555	1555	1.000	365	0	0	1	365	1	365	1.391E-249	757
1555	1556	0.994	365	2	0	1	365	1	365	6.102E-248	752
515	515	1.000	484	0	0	1	484	1	484	0.000E+00	989
555	555	1.000	407	0	0	1	407	1	407	9.703E-278	841
555	1895	0.985	407	6	0	1	407	1	407	4.358E-273	827
555	150	0.985	407	6	0	1	407	1	407	4.358E-273	827
555	349	0.980	407	8	0	1	407	1	407	2.886E-272	825
555	450	0.975	407	10	0	1	407	1	407	3.588E-271	822
589	589	1.000	486	0	0	1	486	1	486	0.000E+00	993
622	622	1.000	369	0	0	1	369	1	369	2.036E-251	763
622	623	0.991	369	3	0	1	369	1	369	6.519E-250	758
318	318	1.000	409	0	0	1	409	1	409	6.234E-266	807
318	1821	1.000	406	0	0	1	406	1	406	1.321E-263	800
351	351	1.000	403	0	0	1	403	1	403	4.181E-281	850
415	415	1.000	372	0	0	1	372	1	372	7.866E-257	779
445	445	1.000	485	0	0	1	485	1	485	0.000E+00	990
479	479	1.000	372	0	0	1	372	1	372	1.477E-256	778
1024	1024	1.000	307	0	0	1	307	1	307	4.072E-210	640
1024	704	0.887	303	34	0	5	307	3	305	4.887E-189	579
393	393	1.000	357	0	0	1	357	1	357	1.756E-239	728
452	452	1.000	373	0	0	1	373	1	373	3.708E-252	765
558	558	1.000	369	0	0	1	369	1	369	1.382E-247	752
597	597	1.000	408	0	0	1	408	1	408	1.733E-276	837
461	461	1.000	483	0	0	1	483	1	483	2.619E-322	974
529	529	1.000	482	0	0	1	482	1	482	0.000E+00	983
633	633	1.000	384	0	0	1	384	1	384	6.671E-256	777
633	358	0.928	334	24	0	51	384	18	349	5.613E-209	641
633	678	0.922	334	26	0	51	384	18	349	3.713E-208	639
633	853	0.919	334	27	0	51	384	18	349	1.186E-206	634
662	662	1.000	347	0	0	1	347	1	347	6.307E-231	702
433	433	1.000	405	0	0	1	405	1	405	3.783E-279	845
1741	1741	1.000	379	0	0	1	379	1	379	2.051E-256	778
180	180	1.000	379	0	0	1	379	1	379	1.145E-263	799
19	19	1.000	338	0	0	1	338	1	338	5.014E-233	708
219	219	1.000	557	0	0	1	557	1	557	0.000E+00	1140
120	120	1.000	473	0	0	1	473	1	473	1.976E-323	977
120	612	0.944	468	26	0	5	472	3	470	3.989E-302	915
120	613	0.929	468	33	0	5	472	4	471	7.653E-299	906
120	428	0.925	469	35	0	5	473	4	472	1.437E-298	905
120	429	0.912	470	41	0	3	472	1	470	3.039E-296	898
126	126	1.000	489	0	0	1	489	1	489	0.000E+00	1005
1290	1290	1.000	487	0	0	1	487	1	487	0.000E+00	1002
149	149	1.000	516	0	0	1	516	1	516	0.000E+00	1031
149	1686	0.994	516	3	0	1	516	1	516	0.000E+00	1024
171	171	1.000	537	0	0	1	537	1	537	0.000E+00	1066
1755	1755	1.000	469	0	0	1	469	1	469	2.212E-314	950
1755	1676	0.925	454	34	0	1	454	1	450	8.783E-283	859
686	686	1.000	383	0	0	1	383	1	383	9.382E-260	788
720	720	1.000	371	0	0	1	371	1	371	4.742E-249	756
720	721	0.997	371	1	0	1	371	1	371	2.292E-248	754
756	756	1.000	346	0	0	1	346	1	346	4.503E-228	694
785	785	1.000	373	0	0	1	373	1	373	4.390E-257	779
1930	1930	1.000	381	0	0	1	381	1	381	1.322E-257	781
1930	646	1.000	380	0	0	2	381	1	380	4.661E-257	780
1930	1670	0.981	380	7	0	2	381	1	380	2.871E-252	766
1930	787	0.976	380	9	0	2	381	1	380	2.605E-251	763
1930	1454	0.900	380	38	0	2	381	1	376	4.994E-235	716
221	221	1.000	417	0	0	1	417	1	417	2.709E-286	866
221	1802	1.000	400	0	0	18	417	1	400	6.949E-273	827
221	1809	1.000	400	0	0	18	417	1	400	6.949E-273	827
221	1803	1.000	376	0	0	42	417	1	376	2.744E-257	782
221	1812	1.000	376	0	0	42	417	1	376	2.744E-257	782
221	1756	1.000	376	0	0	42	417	1	376	2.744E-257	782
221	1780	0.994	376	2	0	42	417	1	376	9.672E-257	781
221	1530	0.994	376	2	0	42	417	1	376	9.672E-257	781
221	402	0.994	376	2	0	42	417	1	376	1.816E-256	780
221	1797	0.994	376	2	0	42	417	1	376	4.672E-256	779
221	1586	0.994	376	2	0	42	417	1	376	4.672E-256	779
221	360	0.994	376	2	0	42	417	1	376	1.202E-255	778
221	1537	0.992	376	3	0	42	417	1	376	2.257E-255	777
221	1796	0.992	376	3	0	42	417	1	376	2.257E-255	777
221	1136	0.992	376	3	0	42	417	1	376	2.257E-255	777
221	1659	0.922	376	29	0	42	417	1	376	8.670E-243	741
221	327	0.925	375	28	0	42	416	1	375	1.628E-242	740
221	1321	0.920	376	30	0	42	417	1	376	1.628E-242	740
221	642	0.917	376	31	0	42	417	1	376	1.628E-242	740
221	1398	0.925	375	28	0	42	416	1	375	1.628E-242	740
221	1531	0.925	375	28	0	42	416	1	375	1.628E-242	740
221	443	0.922	376	29	0	42	417	1	376	4.187E-242	739
221	1914	0.922	375	29	0	42	416	1	375	5.737E-242	738
221	333	0.922	375	29	0	42	416	1	375	5.737E-242	738
221	1778	0.922	375	29	0	42	416	1	375	5.737E-242	738
221	444	0.920	376	30	0	42	417	1	376	5.737E-242	738
221	639	0.920	376	30	0	42	417	1	376	7.861E-242	738
221	640	0.922	375	29	0	42	416	1	375	1.077E-241	737
221	1346	0.914	376	32	0	42	417	1	376	2.022E-241	737
221	1801	0.922	375	29	0	42	416	1	375	2.022E-241	737
221	1759	0.914	375	32	0	42	416	1	375	5.201E-241	736
221	1324	0.914	375	32	0	42	416	1	375	5.201E-241	736
221	1810	0.914	375	32	0	42	416	1	375	5.201E-241	736
221	585	0.914	375	32	0	42	416	1	375	5.201E-241	736
221	437	0.909	376	34	0	42	417	1	376	2.512E-240	734
221	709	0.914	375	32	0	42	416	1	375	2.512E-240	734
221	1267	0.914	375	32	0	42	416	1	375	3.442E-240	733
221	1673	0.912	375	33	0	42	416	1	375	3.442E-240	733
221	1417	0.912	375	33	0	42	416	1	375	6.461E-240	732
221	1595	0.909	375	34	0	42	416	1	375	8.853E-240	732
221	1452	0.909	375	34	0	42	416	1	375	1.662E-239	731
221	1592	0.935	339	22	0	78	416	1	339	1.215E-223	685
250	250	1.000	446	0	0	1	446	1	446	7.520E-302	913
28	28	1.000	466	0	0	1	466	1	466	1.968E-311	942
308	308	1.000	384	0	0	1	384	1	384	1.673E-271	822
782	782	1.000	376	0	0	1	376	1	376	4.475E-259	785
621	621	1.000	483	0	0	1	483	1	483	0.000E+00	1002
1485	1485	1.000	316	0	0	1	316	1	316	8.522E-210	640
158	158	1.000	474	0	0	1	474	1	474	0.000E+00	1011
1643	1643	1.000	324	0	0	1	324	1	324	4.910E-220	670
109	109	1.000	369	0	0	1	369	1	369	4.757E-250	759
1120	1120	1.000	507	0	0	1	507	1	507	0.000E+00	1030
1186	1186	1.000	366	0	0	1	366	1	366	2.941E-253	768
122	122	1.000	335	0	0	1	335	1	335	1.431E-228	695
1281	1281	1.000	507	0	0	1	507	1	507	0.000E+00	1033
325	325	1.000	496	0	0	1	496	1	496	0.000E+00	1009
1904	1904	1.000	390	0	0	1	390	1	390	7.277E-267	809
1904	200	0.941	390	23	0	1	390	1	390	1.124E-251	765
196	196	1.000	486	0	0	1	486	1	486	0.000E+00	991
224	224	1.000	432	0	0	1	432	1	432	1.081E-305	923
253	253	1.000	510	0	0	1	510	1	510	0.000E+00	1003
226	226	1.000	390	0	0	1	390	1	390	7.443E-251	762
226	1826	0.953	388	18	0	1	388	1	384	7.404E-238	725
255	255	1.000	487	0	0	1	487	1	487	0.000E+00	1004
255	1837	1.000	487	0	0	1	487	1	487	0.000E+00	1004
284	284	1.000	483	0	0	1	483	1	483	0.000E+00	1015
312	312	1.000	467	0	0	1	467	1	467	1.275E-319	965
312	1627	1.000	463	0	0	5	467	1	463	5.069E-317	958
312	1674	0.989	463	5	0	5	467	1	463	2.222E-315	953
312	375	0.989	463	5	0	5	467	1	463	5.716E-315	952
312	1344	0.982	463	8	0	5	467	1	463	1.828E-313	947
41	41	1.000	348	0	0	1	348	1	348	2.331E-230	701
41	1474	1.000	347	0	0	1	347	1	347	2.900E-229	698
1337	1337	1.000	408	0	0	1	408	1	408	1.148E-275	835
617	617	1.000	487	0	0	1	487	1	487	0.000E+00	998
75	75	1.000	534	0	0	1	534	1	534	0.000E+00	1068
779	779	1.000	486	0	0	1	486	1	486	0.000E+00	999
820	820	1.000	485	0	0	1	485	1	485	0.000E+00	992
236	236	1.000	469	0	0	1	469	1	469	2.439E-315	953
265	265	1.000	512	0	0	1	512	1	512	0.000E+00	1071
294	294	1.000	451	0	0	1	451	1	451	6.466E-311	939
322	322	1.000	396	0	0	1	396	1	396	6.865E-270	818
322	1813	1.000	395	0	0	1	395	1	395	3.318E-269	816
390	390	1.000	357	0	0	1	357	1	357	1.192E-235	717
390	827	0.937	336	21	0	22	357	1	336	1.794E-210	644
390	1296	0.937	336	21	0	22	357	1	336	1.794E-210	644
390	1683	0.937	336	21	0	22	357	1	336	1.794E-210	644
562	562	1.000	352	0	0	1	352	1	352	2.742E-233	709
177	177	1.000	367	0	0	1	367	1	367	9.826E-265	801
1897	1897	1.000	399	0	0	1	399	1	399	5.108E-272	824
1897	119	0.977	399	9	0	1	399	1	393	9.132E-265	803
1926	1926	1.000	441	0	0	1	441	1	441	2.671E-297	899
1926	1928	0.904	438	42	0	3	440	1	438	6.763E-271	823
217	217	1.000	552	0	0	1	552	1	552	0.000E+00	1131
300	300	1.000	361	0	0	1	361	1	361	9.985E-242	734
300	1889	1.000	358	0	0	1	358	1	358	5.450E-239	726
300	762	0.949	357	18	0	1	357	1	357	6.617E-228	694
300	1892	0.921	357	28	0	1	357	1	357	4.702E-218	666
300	760	0.915	357	30	0	1	357	1	357	2.061E-216	661
33	33	1.000	307	0	0	1	307	1	307	2.451E-208	635
366	366	1.000	407	0	0	1	407	1	407	4.468E-283	856
457	457	1.000	381	0	0	1	381	1	381	5.136E-258	782
457	458	0.997	381	1	0	1	381	1	381	5.136E-258	782
492	492	1.000	509	0	0	1	509	1	509	0.000E+00	1043
492	609	0.931	509	35	0	1	509	1	509	0.000E+00	983
186	186	1.000	397	0	0	1	397	1	397	1.721E-265	805
186	758	0.984	396	6	0	1	396	1	396	1.989E-260	790
186	1539	0.979	395	8	0	1	395	1	395	6.364E-259	786
186	757	0.979	396	8	0	1	396	1	396	6.364E-259	786
186	759	0.972	396	11	0	1	396	1	396	4.214E-258	784
186	1540	0.977	396	9	0	1	396	1	396	5.775E-258	783
186	1832	0.964	396	14	0	1	396	1	396	5.240E-257	781
186	931	0.974	395	10	0	1	395	1	395	1.676E-255	776
186	761	0.957	396	17	0	1	396	1	396	3.551E-253	769
1083	1083	1.000	411	0	0	1	411	1	411	1.037E-279	847
1144	1144	1.000	491	0	0	1	491	1	491	0.000E+00	1003
118	118	1.000	355	0	0	1	355	1	355	3.913E-245	744
1369	1369	1.000	361	0	0	1	361	1	361	2.831E-242	736
1124	1124	1.000	477	0	0	1	477	1	477	1.976E-323	977
1124	1319	0.989	477	5	0	1	477	1	477	1.635E-320	968
1285	1285	1.000	366	0	0	1	366	1	366	1.064E-249	758
1316	1316	1.000	497	0	0	1	497	1	497	0.000E+00	1009
138	138	1.000	554	0	0	1	554	1	554	0.000E+00	1128
1482	1482	1.000	466	0	0	1	466	1	466	4.490E-313	946
54	54	1.000	448	0	0	1	448	1	448	6.373E-322	971
1542	1542	1.000	381	0	0	1	381	1	381	1.171E-259	787
101	101	1.000	481	0	0	1	481	1	481	0.000E+00	1010
107	107	1.000	390	0	0	1	390	1	390	2.329E-265	804
116	116	1.000	463	0	0	1	463	1	463	0.000E+00	989
706	706	1.000	372	0	0	1	372	1	372	9.332E-249	755
739	739	1.000	508	0	0	1	508	1	508	0.000E+00	1043
809	809	1.000	512	0	0	1	512	1	512	0.000E+00	1038
